=== PARAGRAPHS ===
P0: 附件4
P1: 高质量科技期刊参考目录
P2: 参照中国科协发布的《高质量科技期刊分级目录总汇》信息学科领域一级期刊目录，以及中国计算机学会发布的《中国计算机学会推荐国际学术会议和期刊目录》中的A类国际学术期刊目录，形成《高质量科技期刊参考目录》如下：

=== ALL TABLE ENTRIES ===

--- Table 0 (rows=334) ---
0: ['序号', '期刊名称']
138: ['138', 'JOURNAL OF COMPUTATIONAL PHYSICS']
139: ['139', 'JOURNAL OF MATHEMATICAL BIOLOGY']
140: ['140', 'JOURNAL OF THE OPERATIONS RESEARCH SOCIETY OF CHINA中国运筹学会会刊（英文）']
141: ['141', 'MATHEMATICAL FINANCE']
142: ['142', 'MULTISCALE MODELING & SIMULATION']
143: ['143', 'SIAM JOURNAL ON CONTROL AND OPTIMIZATION']
144: ['144', 'SIAM JOURNAL ON OPTIMIZATION']
145: ['145', '北京邮电大学学报']
146: ['146', '电信科学']
147: ['147', '电子科技大学学报']
148: ['148', '数字通信与网络（英文） Digital Communications and Networks']
149: ['149', '通信学报']
150: ['150', '通信与信息网络学报（英文）Journal of Communications and Information Networks']
151: ['151', '网络与信息安全学报']
152: ['152', '物联网学报']
153: ['153', '西安电子科技大学学报（自然科学版）']
154: ['154', '信息与电子工程前沿（英文）Frontiers of Information Technology & Electronic Engineering']
155: ['155', '中国科学：信息科学']
156: ['156', '中国科学：信息科学（英文版） SCIENCE CHINA Information Sciences']
157: ['157', '中国通信（英文版） China Communications']
158: ['158', 'IEEE Internet of Things Journal']
159: ['159', 'IEEE Journal of Selected Topics in Signal Processing']
160: ['160', 'IEEE Transactions on Communications']
161: ['161', 'IEEE Transactions on Signal Processing']
162: ['162', 'IEEE Transactions on Wireless Communications']
163: ['163', '仪器仪表学报']
164: ['164', '光学精密工程']
165: ['165', '电子测量与仪器学报']
166: ['166', '传感技术学报']
167: ['167', '计量学报']
168: ['168', 'Instrumentation仪器仪表学报(英文版)']
169: ['169', 'Microsystems & Nanoengineering']
170: ['170', 'Sensors and Actuators B-Chemical']
171: ['171', 'Sensors and Actuators A-Physical']
172: ['172', 'Measurement']
173: ['173', 'IEEE Sensors Journal']
174: ['174', 'ACS Sensors']
175: ['175', 'Optics And Lasers in Engineering']
176: ['176', '大数据挖掘与分析（英文）Big Data Mining and Analytics']
177: ['177', '电子学报（英文） Chinese Journal of Electronics']
178: ['178', '网络空间安全科学与技术（英文） Cybersecurity']
179: ['179', '计算机科学前沿（英文版）Frontiers of Computer Science']
180: ['180', '信息与电子工程前沿（英文） Frontiers of Information Technology & Electronic Engineering']
181: ['181', '自动化学报（英文版）Journal of Automatica Sinica']
182: ['182', '计算机科学技术学报（英文） Journal of Computer Science and Technology']
183: ['183', '中国科学：信息科学（英文版） SCIENTIA SINICA Informationis']
184: ['184', '电子与信息学报']
185: ['185', '电子学报']
186: ['186', '科学通报']
187: ['187', '计算机辅助设计与图形学学报']
188: ['188', '计算机学报']
189: ['189', '计算机研究与发展']
190: ['190', '软件学报']
191: ['191', '自动化学报']
192: ['192', '中文信息学报']
193: ['193', 'Advanced Photonics']
194: ['194', 'Laser & Photonics Reviews']
195: ['195', 'Light: Science & Applications']
196: ['196', 'Optica']
197: ['197', 'PhotoniX']
198: ['198', 'Physical Review Letters']
199: ['199', '光学精密工程']
200: ['200', '光学学报']
201: ['201', '中国激光']
202: ['202', 'ACM Transactions on Computer-Human Interaction']
203: ['203', 'ACM Transactions on Graphics']
204: ['204', 'IEEE Transactions on Image Processing']
205: ['205', 'IEEE Transactions on Information Theory']
206: ['206', 'IEEE Transactions on Signal Processing']
207: ['207', 'IEEE Transactions on Visualization and Computer Graphics']
208: ['208', 'Journal of Machine Learning Research']
209: ['209', 'Pattern Recognition']
210: ['210', 'Visual Intelligence']
211: ['211', 'IEEE Transactions on Medical Imaging']
212: ['212', 'Medical Image Analysis']
213: ['213', 'Neuroimage']
214: ['214', 'IEEE Transactions on Geoscience and Remote Sensing']
215: ['215', 'ISPRS Journal of Photogrammetry and Remote Sensing']
216: ['216', 'Remote Sensing of Environment']
217: ['217', 'Advances in Optics and Photonics']
218: ['218', 'Laser & Photonics Reviews']
219: ['219', 'Light-Science & Applications']
220: ['220', 'Optics Express']
221: ['221', 'Physics Review Letters']
222: ['222', '中国图象图形学报']
223: ['223', '中国生物医学工程学报']
224: ['224', '测绘学报']
225: ['225', '遥感学报']
226: ['226', '中国光学（中英文）']
227: ['227', '光子学报']
228: ['228', 'IEEE Transactions on Visualization and ComputerGraphics']
229: ['229', 'Computational Visual Media']
230: ['230', 'Visual Computing for Industry， Biomedicine， and Art']
231: ['231', '图学学报']
232: ['232', 'IEEE Transaction on Automation Science and Engineering']
233: ['233', 'Computer-Aided Design']
234: ['234', '计算机集成制造系统']
235: ['235', 'IEEE Transactions on Medical Imaging']
236: ['236', 'Computerized Medical Imaging and Graphics']
237: ['237', 'IEEE Transactions on Automatic Control']
238: ['238', 'IEEE Transactions on Control Systems Technology']
239: ['239', 'IEEE Transactions on Industrial Electronics']
240: ['240', '指挥与控制学报']
241: ['241', '电子测量与仪器学报']
242: ['242', 'ACS Photonics']
243: ['243', 'Advanced Electronic Materials']
244: ['244', 'APL Photonics']
245: ['245', 'Chinese Journal of Electronics电子学报（英文）']
246: ['246', 'Digital Communications and Networks数字通信与网络（英文）']
247: ['247', 'IEEE Electron Device Letters']
248: ['248', 'IEEE Journal of Solid-States Circuits']
249: ['249', 'IEEE Transactions on Aerospace and Electronic Systems']
250: ['250', 'IEEE Transactions on Antennas and Propagation']
251: ['251', 'IEEE Transactions on Biomedical Circuits and Systems']
252: ['252', 'IEEE Transactions on Biomedical Engineering']
253: ['253', 'IEEE Transactions on Circuits and Systems I: Regular Papers']
254: ['254', 'IEEE Transactions on Electromagnetic Compatibility']
255: ['255', 'IEEE Transactions on Electron Devices']
256: ['256', 'IEEE Transactions on Geoscience and Remote Sensing']
257: ['257', 'IEEE Transactions on Instrumentation and Measurement']
258: ['258', 'IEEE Transactions on Microwave Theory and Techniques']
259: ['259', 'IEEE Transactions on Power Electronics']
260: ['260', 'IEEE Transactions on Vehicular Technology']
261: ['261', 'Journal of Microelectromechanical Systems']
262: ['262', 'Journal of Semiconductors半导体学报']
263: ['263', 'LAB on a Chip']
264: ['264', 'Light: Science & Applications光：科学与应用']
265: ['265', 'Nanophotonics']
266: ['266', 'Sensors and Actuators A: Physical']
267: ['267', 'ACM Transactions on Cyber-Physical Systems']
268: ['268', 'IEEE Transactions on Evolutionary Computation']
269: ['269', 'IEEE Transactions on Neural Networks and Learning Systems']
270: ['270', 'Journal of Computer and System Sciences']
271: ['271', 'Science China Information Sciences中国科学：信息科学（英文版）']
272: ['272', 'APPLIED ACOUSTICS']
273: ['273', 'CHINESE PHYSICS LETTERS中国物理快报（英文版）']
274: ['274', 'IEEE JOURNAL OF OCEANIC ENGINEERING']
275: ['275', 'IEEE TRANSACTIONS ON COMMUNICATIONS']
276: ['276', 'IEEE TRANSACTIONS ON ULTRASONICS FERROELECTRICS AND FREQUENCY CONTROL']
277: ['277', 'IEEE-ACM TRANSACTIONS ON AUDIO SPEECH AND LANGUAGE PROCESSING']
278: ['278', 'INTERNATIONAL JOURNAL OF AUDIOLOGY']
279: ['279', 'JOURNAL OF SOUND AND VIBRATION']
280: ['280', 'JOURNAL OF SPEECH LANGUAGE AND HEARING RESEARCH']
281: ['281', 'JOURNAL OF THE ACOUSTICAL SOCIETY OF AMERICA']
282: ['282', 'JOURNAL OF VIBRATION AND CONTROL']
283: ['283', 'National Science Review国家科学评论（英文）']
284: ['284', 'OCEAN ENGINEERING']
285: ['285', 'PHOTOACOUSTICS']
286: ['286', 'PHYSICAL REVIEW E']
287: ['287', 'PHYSICAL REVIEW X']
288: ['288', 'Science China(Physics,Mechanics & Astronomy)中国科学：物理学 力学 天文学（英文版）']
289: ['289', 'Science China-Information Sciences中国科学：信息科学（英文版）']
290: ['290', 'SENSORS AND ACTUATORS A-PHYSICAL']
291: ['291', 'TRENDS IN HEARING']
292: ['292', 'ULTRASONICS']
293: ['293', 'ULTRASONICS SONOCHEMISTRY']
294: ['294', 'ULTRASOUND IN OBSTETRICS & GYNECOLOGY']
295: ['295', '声学学报']
296: ['296', '应用声学']
297: ['297', 'Communications Earth & Environment']
298: ['298', 'Npj Climate and Atmospheric Science']
299: ['299', 'Weather and Climate Extremes']
300: ['300', 'Bulletin of the American Meteorological Society']
301: ['301', 'Environmental Research Letters']
302: ['302', 'Advances in Atmospheric Sciences']
303: ['303', 'Earth System and Environment']
304: ['304', 'Advanced Photonics Nexus']
305: ['305', 'advanced photonics research']
306: ['306', 'APL photonics']
307: ['307', 'CHIP']
308: ['308', 'Communications Physics']
309: ['309', 'eLight']
310: ['310', 'High Power Laser Science and Engineering']
311: ['311', 'IEEE Journal of Selected Topics in Quantum Electronics']
312: ['312', 'IEEE Microwave and Wireless Components Letters']
313: ['313', 'IEEE Photonics Technology Letters']
314: ['314', 'IEEE Transactions on Circuits and Systems II: Express Briefs']
315: ['315', 'IEEE Transactions on Microwave Theory and Techniques']
316: ['316', 'National Science Review']
317: ['317', 'Optical Fiber Technology']
318: ['318', 'Optics and Laser Technology']
319: ['319', 'Optics Communications']
320: ['320', 'Optics Letters']
321: ['321', 'Opto-Electronic Advances']
322: ['322', 'Physical review A']
323: ['323', 'Physical Review Applied']
324: ['324', 'Physical Review research']
325: ['325', 'Physical Review X']
326: ['326', 'Proceedings of the National Academy of Sciences of the United States of America']
327: ['327', 'IEEE Journal of Solid-States Circuits']
328: ['328', 'IEEE Transactions on Very Large Scale Integration (VLSI) Systems']
329: ['329', 'IEEE Transactions on Biomedical Circuits and Systems']
330: ['330', 'Journal of Lightwave Technology']
331: ['331', 'Research']
332: ['332', 'Applied Acoustics']
333: ['333', 'Signal Processing']
